Review.Text;Sentiment;pred_10;pred_100;pred_200
Gostei;Positive;1;1;1
Muito boa;Positive;1;1;1
Muito top;Positive;1;1;1
Ótimo;Positive;1;1;1
Ótimo;Positive;1;1;1
Otimo;Positive;1;1;1
E a URA me fez ligar 5 vezes para digitar um valor de resgate de poupanca...ou eu nao sei digitar ou nao sei o que e digitar sem zero ou pontos. Nao exibe telefone de ajuda SOS B4 Bank...;Negative;3;3;1
Se sh;Positive;1;1;1
Muito bom e útil.;Positive;1;1;1
Muy bueno;Positive;1;1;1
Muito bom;Positive;1;1;1
Ameiiii;Positive;1;1;1
App muito bom. Após esta última atualização o app ficou muito lento, mesmo em smartphone de última geração.;Positive;3;3;3
Simples para operações de rotina;Positive;1;1;1
Boa, rápido e prático. Gosto .;Positive;1;1;1
Facilidade e rapidez;Positive;1;1;1
Muito útil e prático. As orientações são simples e objetivas. Apenas continuam com dificuldades para depositar cheques pelo App. Nem sempre consigo. Principalmente quando o cheque tem alguma borda brilhante.;Positive;1;1;1
O aplicativo é ótimo! A aba de investimentos poderia ter mais informações, comparativos da carteira com índices de mercado.;Positive;1;1;1
Excelente;Positive;1;1;1
Bom;Positive;1;1;1
Muito bom;Positive;1;1;1
Melhor aplicativo;Positive;1;1;1
Instalei já por 2 vezes e ele continua pedindo para atualizar.;Neutral;3;3;3
Muito bom .;Positive;1;1;1
Prático e moderno;Positive;1;1;1
App completo de tudo.;Positive;1;1;1
Excelente;Positive;1;1;1
Excelente, rápido;Positive;1;1;1
Não dá para utilizar um App que não consegue mostrar a fatura do cartão de crédito pois o mesmo foi desbloqueado há pouco tempo e só ter acesso a fatura após o fechamento. Muito a melhorar!;Negative;3;3;3
Muito bom;Positive;1;1;1
Ótima;Positive;1;1;1
Ótimo;Positive;1;1;1
Excelente;Positive;1;1;1
Muito Pratico e Objetivo, consegue suprir minhas necessidades;Positive;1;1;1
O novo extrato ficou muito bom. Que venham mais melhorias. ;Positive;1;1;1
Pesadao;Positive;1;1;1
Fácil de usar, confiável.;Positive;1;1;1
Prático e seguro. Faz mais operações que app de outros bancos.;Positive;1;1;1
Foi fácil.;Positive;1;1;1
Um aplicativo super lento leva quase um minuto para ligar e quase 3 para fazer uma transferência, uma vergonha;Negative;3;3;3
Muito fácil e segura;Positive;1;1;1
Gosto muito do B4 Bank;Positive;1;1;1
muito prático;Positive;1;1;1
Simplesmente prático e funcional.;Positive;1;1;1
Excelente aplicativo;Positive;1;1;1
Pratico e seguro.;Positive;1;1;1
Funcional;Positive;1;1;1
O aplicativo no geral é bom. Mas tem problemas graves em alguns pontos. 1- o depósito de cheques é o mesmo deplorável, muito fraco e quase nunca detecta as bordas. 2- seria ótimo se encontrassem uma forma de agilizar as transferências, mas pois 5 passos acho demais.;Neutral;1;1;1
Muito eficiente;Positive;1;1;1
Ótima;Positive;1;1;1
Coloquem no App as informações sobre nossos títulos de capitalização . Só consigo ter acesso pelo notebook. Ponham está opção no menu do App por favor!;Positive;1;1;1
Seria legal se o App tivesse as mesmas telas do caixa eletrônico ou vice versa... ficaríamos mais familiarizados...;Positive;1;1;1
faltam algumas funcoes de consulta;Positive;1;1;1
Excelente aplicativo, satisfeita!;Positive;1;1;1
Ótimo! Fácil de operar!;Positive;1;1;1
Rápida e fácil;Positive;1;1;1
muito rápido e facil;Positive;1;1;1
É ótimo esse App.;Positive;1;1;1
Simplesmente o melhor banco do Brasil!!!;Positive;1;1;1
Bom;Positive;1;1;1
Experiencia pessima, nojenta, com os aplicativos desse banco;Negative;1;3;3
Boa, as vezes tenho dificuldade para encontrar o que preciso.Ok;Positive;1;1;1
Muito bom;Positive;1;1;1
Sinto falta de visualizar e compartilhar uma segunda via da fatura do cartão de crédito.;Positive;1;1;1
Muito prático;Positive;1;1;1
Muito bom pois é ágil e evita que eu necessite do computador para dar conta dos meus pagamentos .;Positive;1;1;1
As vezes e difícil de abrir o App. Já desinstalei e instalei de Novo e continua a mesma coisa. As vezes só abre na terceira tentativa.;Positive;3;3;3
Já faz 1 ano que cancelei 1 cartão de crédito e até hoje ele aparece na minha c/c no app. Péssimo!!!?;Negative;3;1;3
Ótimo;Positive;1;1;1
Super prático e com todas as funções do dia a dia disponíveis.;Positive;1;1;1
Funciona perfeitamente;Positive;1;1;1
Layout simples e fácil de usar, até então não me deixou na mão.;Positive;1;1;1
Ele demora muito pra entrar fica rodando muito tempo...no restante está ótimo...;Neutral;1;1;1
Está uma vergonha, aplicativo travando, não reconhecendo digital.;Negative;3;3;3
Bom;Positive;1;1;1
Pratico Prático usar;Positive;1;1;1
Excelente, cada vez melhor!!! Funcional e eficiente!;Positive;1;1;1
Falha em momentos inoportunos;Neutral;1;1;1
Na hora de depósito pelo aplicativo... o mesmo trava... continua com o mesmo problema...;Positive;3;3;3
Aplicativo funciona muito bem. Totalmente funcional;Positive;1;1;1
Ótimo App, sempre me ajudando. Para correntistas, recomendo ter instalado. A única coisa que eu si no falta e da autenticação por digital que tiraram nas últimas atualizações.;Positive;1;1;3
Fácil de utilizar...... ;Positive;1;1;1
So consigo utilzar no celular no computador desde que atualizou a versao paea 2 1.2.7 nao funciona mais;Negative;1;1;3
ótima;Positive;1;1;1
Muito bom;Positive;1;1;1
novo App não está funcionando,;Negative;1;1;1
A e muito bom;Positive;1;1;1
Apresenta erros com frequência.Todas as vezes que clico para capturar cheque para depósito o app fecha sozinho. Além de outros erros. Atualizaram e não adiantou nada.;Negative;3;3;3
Muito bom o app;Positive;1;1;1
Melhorias: Poderia permitir imprimir o extrato do cartão de crédito via app do cel.;Positive;1;1;1
Começou não aceitando a biometria e agora nem abre mais o teclado para digitar senha. Dificil algo que funcione de forma adequada no B4 Bank... trava, diz que está fora do ar e o atendimento telefônico é péssimo. Não resolvem nada, so dizem que alguém irá entrar em contato, mas nunca ligam.;Negative;3;3;3
Não consigo ativar meu Samsung Pay pq o itoken não é reconhecido. Detalhe que o itoken funciona para outras operações;Negative;2;3;3
nao sei usar ainda !!!;Negative;1;1;1
Maravilhoso !!;Positive;1;1;1
Prático, relativamente fácil e eficiente. Gosto muito da praticidade. Excelente ferramenta.;Positive;1;1;1
Ótimo App, prático demais para se usar!!!;Positive;1;1;1
Boa;Positive;1;1;1
Não consigo editar os contatos;Neutral;1;1;1
Perfeito;Positive;1;1;1
Muito pratico;Positive;1;1;1
Muito bom!;Positive;1;1;1
Funciona;Positive;1;1;1
Mudou a forma de colocar valor para transferências ficou péssimo;Neutral;3;3;3
Tentei acessar o programa de pontos do B4 Bank pelo aplicativo é não funciona, pede para acessar através de um computador normal. Pra que um aplicativo se não funciona na sua integralidade. Além do tempo q perdemos acessando o computador e instalando o guardião. O ideal é estar tudo automático no aplicativo.;Negative;1;3;3
Ótimo aplicativo, muito prático;Positive;1;1;1
muito pratico e rápido! excelente!;Positive;1;1;1
Já melhorou bastante porém ainda não consigo pagar boletos com leitor.;Positive;1;1;1
Pra transferência à caixa não dá opção 13;Positive;1;1;1
Muito bom! Gosto muito.;Positive;1;1;1
Este aplicativo no computador é uma lastima, tudo lento e muitas vezes nem consegue acessar o a conta e fica repetindo OPS e aparece erros 118 e tudo mais, apesar de o computador on line diz para verificar várias coisas sem relevância nenhuma. Favor tomar medidas cabíveis o mais rápido possível ou voltar como antes acessar via navegador que funcionava perfeitamente. Não invente ou tente modificar as coisas tradicionais.;Negative;3;3;3
Ótimo app!!!!;Positive;1;1;1
Muito boa;Positive;1;1;1
The bank account app!;Positive;1;1;1
Aplicativo ainda é bem devagar... Precisa atualizar para aceitar biometria por rosto do Pixel 4!!!;Neutral;3;3;3
Aplicativo bastante lento comparado com plataformas de outros bancos. Tá difícil querer ser B4 Bank com esse app.;Negative;3;3;3
Ótima;Positive;1;1;1
App um pouco confuso;Positive;1;1;1
Diminui minha avaliação de 5 estrelas p/ 3 pois: 1. Pagamentos Detran com falha ao tentar deletar um veículo (o primeiro vai, a partir do segundo trava, tem que fechar e abrir o app novamente) 2. Desnecessário, ao cadastrar um veículo para poder pagar o licenciamento tem que obrigatoriamente ir até uma agência sendo que a maioria dos celulares tem leitura biométrica. 3. Não consigo usar o site no Mac, mesmo instalando com sucesso o guardião, ao re-acessar o site pede novamente para instalar.;Neutral;3;3;3
Completo!;Positive;1;1;1
Nao gostei nao consigo transferir para a mesma conta sem digitar o número dela. Nao salva automático.;Negative;3;3;3
Ok;Positive;1;1;1
app excelente sempre funciona muito bem.;Positive;1;1;1
Não tem todas as funcionalidades, por isso não são 5 estrelas.;Positive;1;1;1
otimo Excelente;Positive;1;1;1
Otima!;Positive;1;1;1
App com design moderno, porém só sabe utilizar desbloqueio com impressão digital. Novos celulares com biometria como reconhecimento facial não são suportados, e sem sensor de digital, temos que voltar ao antigo método de usar senha. A ativação do cartão para o Google pay parou de funcionar, e pede a senha de 6 dígitos. No app B4 Bankcard pede a de 4 e ativa na hora. Melhorem isso e será 5 estrelas!;Positive;3;3;3
Muito bom;Positive;1;1;1
Está caindo a qualidade.;Neutral;1;1;1
Tenho 2 cartões e só consigo pagar 1 deles pelo app, sempre que eu seleciono o que eu preciso pagar, ele redireciona para o outro. Minha fatura está atrasada por causa disso.;Negative;3;1;3
Excelente! Tem tudo que preciso!;Positive;1;1;1
Sempre muito boa!;Positive;1;1;1
Boa;Positive;1;1;1
Bom App. Uso muito todo os dias!;Positive;1;1;1
Gostaria de ir para outra conta sem ter que sair.;Positive;1;1;1
excelente;Positive;1;1;1
Não consigo finalizar o processo de resgate de pontos;Neutral;1;1;1
Sempre instável, as informações de investimentos indisponíveis mais uma vez, de longe um dos piores apps de bancos.;Negative;3;3;3
Bom;Positive;1;1;1
Top;Positive;1;1;1
Rápido e prático;Positive;1;1;1
Muito boa !!;Positive;1;1;1
Jóia;Positive;1;1;1
Não consigo agendar os boletos para a data do vencimento. A data fica fixa para o dia seguinte apenas;Positive;1;1;1
Enche o saco ficar atualizando;Negative;1;1;1
achei que tinha melhorado, me enganei, continua travando a todo o momento, haja paciência!!!!! Atualizando, Minha opinião continua a mesma desde a primeira resenha, aplicativo lento, ineficiente, trava toda hora, dificultando operações....uma pena um banco tão bom ter um aplicativo tão ruim.;Negative;3;3;3
Acesse fácil e descomplicado ;Positive;1;1;1
sempre evoluindo. bom demais. pena wue não permite pagar mais de uma conta, tenho que digitar a senha e reiniciar o processo. Continua muito bom... Mas o pagamento de mais de uma conta não foi liberado de novo;Positive;3;3;3
Muito fácil de navegar;Positive;1;1;1
Uma maravilha;Positive;1;1;1
Muito útil. Não tem apresentado falhas. Este serviço deve ser mantido.;Positive;1;1;1
Limitado se comparado ao do banco do Brasil;Neutral;2;2;2
Muito lento, última atualização complicou;Negative;3;3;3
As vezes o leitor de barras não funciona;Positive;1;1;1
Excelente aplicativo. Pecou quando tirou a opção de pagar várias contas pelo código de barra ao mesmo tempo.;Positive;1;1;1
Funciona bem;Positive;1;1;1
"Uso o aplicativo há muito tempo. De uns dias pra cá ele vem apresentando lentidão. Obs: Não se trata de 'questão sistêmica de conexão"". Outra deficiência é que, alguns pagamentos que são disponibilizados no bankline, não são disponibilizados no app.Como exemplo o pagamento do GPS. Acho que os desenvolvedores do app têm capacidade de melhorar e incrementar o aplicativo para que ele seja mais eficiente e completo.";Neutral;3;3;3
A atualização sempre dá problemas. Da última vez, tive que desinstalar o app e ir até uma agência reabilitar o iToken. Zero estrelas de conveniência, cinco estrelas de dor de cabeça. Mas não esperava nada melhor do B4 Bank (saudades do Unibanco!);Negative;3;3;3
Lento;Negative;3;3;3
Fácil uso, da segurança no uso.;Positive;1;1;1
Muito bom. Consigo fazer quase tudo utilizando o aplicativo. Recomendo;Positive;1;1;1
Meu itoken foi invalidado 2 vezes num espaço de 2 meses. Daí me pedem pra ir na agência resolver! Tá de brincadeira? Nubank, tô chegando!;Negative;2;3;3
Não estou gostando desse aplicativo. Não consigo salvar minhas transferências e comprovantes;Negative;1;1;1
Prático e ágil.;Positive;1;1;1
Excelente;Positive;1;1;1
Não consigo acessar pagamento de IPTU pref de S.P. pois ñ tem como colocar no aplicativo o cadastro do imóvel e fazer o pagamento.;Positive;1;1;1
Muito bom. Obrigado;Positive;1;1;1
Eficiente;Positive;1;1;1
App show!;Positive;1;1;1
B4 Bank é o meu Banco;Positive;1;1;1
Muito bom, facil e prático.;Positive;1;1;1
Saldo da fatura a vencer demora muito para atualizar!;Negative;3;3;3
Bom;Positive;1;1;1
Excelente;Positive;1;1;1
Muito agil e pratico. Especialmente para fazer transferencias;Positive;1;1;1
good help me a lot;Positive;1;1;1
Muito rapida e prática;Positive;1;1;1
Muito bom.;Positive;1;1;1
App muito bom!! Não dou 5 estrelas pq as vezes ainda falha!;Positive;1;1;1
Muito boa;Positive;1;1;1
Muito prático e rápido!;Positive;1;1;1
Otimo Otimo;Positive;1;1;1
Sempre sou favorecida pelo app B4 Bank. Gosto muito pela facilidade que me proporciona e conforto.;Positive;1;1;1
Pq o programa de pontos do Cartão de Crédito está há mais de 1 mês sem funcionar?;Negative;3;3;3
Muito bom;Positive;1;1;1
Bastante útil;Positive;1;1;1
Otima;Positive;1;1;1
É sempre importante !!!!!;Positive;1;1;1
Prático;Positive;1;1;1
Boa;Positive;1;1;1
É excelente.;Positive;1;1;1
Rapidez;Positive;1;1;1
Pratico;Positive;1;1;1
Facilidade total.;Positive;1;1;1
Ótimo. Recomendo aos amigos;Positive;1;1;1
Sempre facilitando e atendendo minhas necessidades. Muito bom!!!;Positive;1;1;1
Bom;Positive;1;1;1
Otimo faz muito tempo q nao entro em uma agência.;Positive;1;1;1
Ferramenta que facilita muito o dia a dia para contas, transferências, pagamentos...;Positive;1;1;1
Objetivo. Prático.;Positive;1;1;1
Necessário usar outro canal para cadastrar favorecidos de TED;Positive;1;3;1
"Acho o aplicativo muito bom, amigável, mas é complicado o comprovante de pagamento para imprimir no Word por exemplo. Fica uma ""tripa"" com letras muito pequenas numa folha A4. Será que estes recibos não poderiam ter outro formato????";Neutral;3;1;1
Bom;Positive;1;1;1
Prático e seguro;Positive;1;1;1
Muito bo.;Positive;1;1;1
Nao esta mais aparecendo a opção de transferir valores para conta poupança de terceiros;Positive;1;1;1
Muito bom;Positive;1;1;1
Muito prático;Positive;1;1;1
Não é mais compatível com o Android 4.4.4 (kitkat). Qual versão do Android é requisito mínimo atualmente? Esta informação deveria ser mais transparente e de fácil acesso.;Negative;3;1;1
Muito bom gosto muito;Positive;1;1;1
Fácil;Positive;1;1;1
Novamente após atualização, o aplicativo da crash quando tento fazer depósito de cheque;Neutral;1;3;3
Na maioria das vezes, o app não funciona com a minha rede doméstica, exigindo o uso da rede 4G. Não gostei.;Negative;1;1;1
Ótimo;Positive;1;1;1
excelente banco;Neutral;1;1;1
Simples de usar e eficiente. Atende a todas as necessidades: conta corrente, investimentos, câmbio, operações financeiras, ...;Positive;3;1;1
O aplicativo é bem prático e muito simples;Positive;1;1;1
Rápido e eficaz;Positive;1;1;1
Funcional;Positive;1;1;1
Ótimo;Positive;1;1;1
Otimo;Positive;1;1;1
Amo esse app;Positive;1;1;1
Muito boa;Positive;1;1;1
Extrato confuso, não dá detalhes dos itens no próprio extrato, precisa sair e entrar em meus comprovantes para obter detalhes de pagamentos.;Negative;1;1;1
Tem o necessário que o cliente precisa;Positive;1;1;1
Ocorrem falhas de sistema.;Neutral;1;1;1
muito boa;Positive;1;1;1
Excelente!;Positive;1;1;1
Falta informações sobre cartao de credito, como data de vencimento da fatura, limite, etc;Positive;1;1;1
Horrivel;Negative;1;1;1
Excelente;Positive;1;1;1
Muito intuitivo;Positive;1;1;1
Nunca tive problemas...;Positive;1;1;1
Ótima experiência. Tudo prático e fácil.;Positive;1;1;1
Era melhor mais completo. Diferenças entre o App no computador e no cel atrapalham e atrasam a vida do usuário;Positive;1;1;1
App não gera boleto para pagamento;Positive;1;1;1
Atende as necessidades operacionais.;Positive;1;1;1
Muito lento e chato, não existe nada mais chato do q encontrar a agência fechada na hora do expediente. Só um App indisponível...;Negative;3;3;3
Top;Positive;1;1;1
Funciona muito bem, exceto a leitura optica nos pagamentos, mesmo documentos do proprio B4 Bank, o resultado é ruim.;Positive;3;3;3
Intuitivo e facil;Positive;1;1;1
Estou com dificuldade em usar o app, ele informa que preciso atualizar mas quando venho aqui não consta atualização. Após acessar tento visualizar meus cartões e TB não obtenho sucesso, o que está havendo?;Negative;3;3;3
Muito prático;Positive;1;1;1
Prático como deve ser um app de banco;Positive;1;1;1
Ótimo, pratico e fácil, muito facil de visualizar as operações.;Positive;1;1;1
Muito útil;Positive;1;1;1
Satisfação e rapidez;Positive;1;1;1
Boa;Positive;1;1;1
Muito bom;Positive;1;1;1
INFELIZ! PIOR QUE UMA ARMADILHA! Quando preciso usar, muitas vezes o aplicativo pede para atualizar, nem sempre estou em ambientes com Wi-Fi, e nem sempre a internet do telefone faz a atualização com eficiência. E não tem outra opção. Quando vc clica para fazer o procedimento, abre o B4 Bank, e não o B4 Bank B4 Banknalité. É aí que aumenta o problema. Tenho duas contas e apenas um Itoken no telefone. E quando estou sem sinal, ou sem bateria, ou quando esqueço o telefone em algum lugar. Arapuca!;Negative;3;3;3
Rápido e fácil de usar;Positive;1;1;1
Não estou conseguindo visualizar todos os meus cartões no App. Antes eu conseguia. Qual o problema?;Negative;3;1;3
Bom;Positive;1;1;1
Excelente, fácil ágil e eficiente.;Positive;1;1;1
Prático e com todas as funcionalidades.;Positive;1;1;1
Este app sempre foi rápido, mas ultimamente tenho tido problemas neste aspecto. Sabem dizer se já está sendo corrigido?;Positive;1;1;1
Até para atualizar é complicado;Negative;3;3;3
Atualizou e ñ identifica o celular;Negative;1;1;1
Depois da última versão aplicativo, não gostei das informações agência e conta ficarem gravadas no celular. Entendo que está decisão deveria ser do cliente.;Negative;3;3;1
o aplicativo enche o saco para avaliar. ok, avaliado... continua pedindo avaliação... já avaliei... quantas vezes tenho que avaliar? Pediu de novo avaliação;Negative;2;3;3
Auto explicativo e, portanto, fácil de usar. Ajuda bastante!!!;Positive;1;1;1
Funciona bem, mas é um pouco lento.;Positive;3;3;3
Só está dificultando me deixando sem tempo;Negative;1;1;1
E muito bom e rápido;Positive;1;1;1
Constante problemas de acesso.;Negative;1;1;1
Super rápido e eficiente.;Positive;1;1;1
App é ótimo;Positive;1;1;1
Muito boa;Positive;1;1;1
Até o momento muito eficaz;Positive;1;1;1
Agilidade e praticidade;Positive;1;1;1
Melhor aplicativo da vida. Faço tudo por ele sem precisar ir ao banco.;Positive;1;1;1
Ótimo app prático e faz quase tudo até depósito de cheques! Com ele resolvo tudo que preciso até com o gerente consigo falar e fechar negócios e aplicações.;Positive;1;1;1
A parte do extrato é confusa de se entender. De resto, o app cumpre com todas as necessidades.;Positive;1;1;1
Este app funciona muito bem e agiliza muito por termos sempre ele disponível no bolso. Vc consegue fazer o básico das transações com muita rapidez. Maravilhoso!!!;Positive;1;1;1
É o mais completo!;Positive;1;1;1
Iniciei esse mês a usar o App devido a troca de empresa, e acho que uma melhoria seria a identificação por CPF. A muito tempo não preciso decorar agência e número da conta. Na minha opinião ficaria como um ponto de melhoria. Resposta encaminhada seria de outra pessoa e outro assunto. Infelizmente nenhuma utilidade no retorno feito.;Negative;3;3;3
Não estou conseguindo acessar o aplicativo!;Negative;1;1;2
